Year,Property,Fed Equity Factor,State Equity Factor
2003,Adamsville Place Apartments,0.8,0.2
2003,Kings Ridge Senior Apartments,0.78921,0.25974
2003,Westover Place Apartments,0.75,0.25
2003,Heron Lake Apartments,0.79,0.26
2003,Saddle Club Apartments,0.795,0.26
2003,East Oaks Apartments,0.742,0.24
2003,Valley Ridge Apartments,0.77,0.26
2003,The Verandah Apartments,0.759,0.26
2003,Jack Allen Apartments,0.78,0.25
2003,The Oaks of Adairsville,0.8,0.2
2003,Bailey Heights Apartments,0.77906,0.24991
2003,Lane's Crossing,0.79,0.21
2003,Kirkwood Gardens,0.75,0.24
2003,Robins Trace Apartments,0.77922,0.24975
2003,Pittsburgh Phase I,0.77922,0.24975
2003,"JT Rolling Oaks, LP",0.75,0.25
2003,"JT Oakview, LP",0.75,0.25
2003,Fourth Street Village,0.8,0.25
2003,Trinity Towers,0.76,0.2
2003,Tattnall Place,0.79,0.25
2003,The Vineyards of Grovetown,0.8,0.25
2003,Columbia Manor Senior Residences,0.8,0.25
2003,Columbia Senior Residences at MLK Village,0.8,0.25
2003,Columbia Crest Apartments,0.8,0.25
2003,Columbia at Sylvan Hills Apartments,0.77,0.25
2003,"Howell Mill Development, L.P.",0.77,0.25
2003,"Montdele Development, L.P.",0.78,0.2
2003,Montgomery Landing Apartments,0.78,0.2
2003,Mineral Springs Apartments,0.8,0.2
2003,Jordan Estates,0.755,0.25
2003,Auburn Ridge,0.755,0.25
2003,Sunset Pointe,0.76,0.25
2003,Veranda Village,0.755,0.25
2003,Starlight Place,0.78,0.2
2003,TimberChase Apartments (a.k.a. Grier Senior Manor),0.78,0.25
2003,Atlantic Station Mixed-Income,0.7722008,0.2475
2003,Princeton Court Senior Residences,0.77,0.23
2003,Heritage Corner and Heritage Row Apartments,0.8,0.25
2003,Heritage Gardens,0.8,0.25
2003,Poplar Grove Apartments,0.75,0.2
2003,Antioch Manor Estates - Phase I,0.78,0.23
2003,"Ashton Statesboro, LP",0.78,0.23
2003,"Ashton Calhoun, LP",0.75,0.2
2003,Pecan Hills Apartments,0.78,0.22
2003,Heartland Village Apartments,0.8,0.25
2003,Georgetown Commons,0.77,0.25
2003,Dulles Park,0.77,0.25
2003,Cameron Court,0.77,0.25
2003,Heathrow Senior Village,0.75,0.2
2003,Willowbend Apartments,0.8,0.2
2003,Courtes de Emerald Apartments,0.8,0.25
2003,Forest Heights Apartments,0.78,0.24
2003,Huntington Court Senior Residences,0.8803,0.25
2003,Harris Homes Revitalization Phase II,0.78,0.2
2003,Canterbury Village,0.77,0.24
2003,Moultrie Manor Apartments,0.24,0.77
2003,River Bend Apartments,0.76,0.24
2003,Terrace at Cornerstone,0.77,0.24
2003,Magnolia Senior Manor,0.78,0.25
2003,The Summit at Georgia North,0.78,0.2
2003,Promise Land (Macon),0.8,0.2
2004,Adamsville Place Apartments,0.8,0.25
2004,Hunter's Glen Apartments,0.75,0.2
2004,Timberwood Apartments,0.75,0.2
2004,Azalea Villas Apartments,0.75,0.2
2004,Heritage Square Elderly Apartments,0.75,0.2
2004,The Groves Apartments,0.77,0.25
2004,Emerald Pointe Apartments,0.77,0.25
2004,Kirby Creek Apartments,0.78,0.2
2004,Rebecca's Point,0.8,0.2
2004,River Bend Apartments,0.789108543,0.2
2004,Moultrie Manor Apartments,0.789308285,0.2
2004,"Ashton Riverside, LP",0.79,0.25
2004,"Ashton Statesboro, LP",0.79,0.25
2004,"Ashton Calhoun, LP",0.79,0.25
2004,Lane's Crossing,0.79,0.19
2004,Heathrow Senior Village,0.75,0.25
2004,Cove at Red Oak Residences,0.82,0.23
2004,Constitution Avenue Apartments,0.82,0.23
2004,Antigua Place,0.75,0.21
2004,Saratoga Court,0.75,0.21
2004,Overlook Pointe,0.755,0.21
2004,Monterey Pass,0.748,0.21
2004,Columbia Renaissance at Red Oak,0.82,0.23
2004,Columbia Senior Residences at Mt. Pleasant,0.82,0.2
2004,Columbia Grove Apartments,0.82,0.23
2004,Columbia Senior Residences at Edgewood,0.82,0.23
2004,Norman Berry Village Senior Residences,0.792,0.2475
2004,Fourth Street Village Apartments,0.8,0.2
2004,Woodvale Phase I,0.8,0.2
2004,Greenbriar Apartments,0.8,0.2
2004,Pecan Hills,0.8,0.2
2004,Spring Gardens Apartments,0.8,0.22
2004,Chamblee Senior Apartments,0.75,0.2
2004,Heritage Green Apartments,0.77,0.3
2004,Pinewood Park Apartments,0.8,0.25
2004,Thomson Villas,0.8,0.2
2004,May Park Villas,0.785,0.25
2004,Lakeview Apartments,0.77922,0.14985
2004,Tori Pines,0.7992,0.14985
2004,The Senior Residences at Thomson,0.75,0.25
2004,"Pittsburgh Phase II, Senior Apartments",0.79992,0.249975
2004,Test Project Apartments,0.78,0.2
2004,Forest Heights Apartments,0.8,0.25
2004,Atlantic Station Mixed Income,0.8,0.22
2004,"Carver Senior Building, LP",0.83,0.24
2004,"  Peabody Redevelopment Partnership I, LP",0.8,0.23
2004,"HAS Senior Partnership, LP",0.845,0.2
2004,Whispering Pines Apartments,0.8,0.25
2004,Gates Park Crossing Apartments,0.8,0.24
2004,Canterbury Village,0.78,0.2
2004,The Vineyards of Grovetown,0.23,0.82
2004,Wyncrest,0.84,0.2
2004,Alta Towne Lake,0.84,0.24
2004,Vineyards of Flat Shoals,0.81,0.25
2004,The Vineyards of Browns Mill,0.82,0.25
2004,Eastgate,0.85,0.25
2004,Farview,0.85,0.25
2004,Breckenridge,0.8525,0.25
2004,Hidden Pointe,0.839916,0.249975
2004,Glenwood Park,0.8,0.25
2004,Plaza Station,0.855,0.25
2004,Union Hill,0.86,0.25
2004,Capitol Gateway Phase I,1.02,0.25
2005,Covered Bridge Apartments,0.855,0.215
2005,Kirby Creek Apartments,0.835,0.19
2005,Hampton Lake Apartments,0.84,0.2
2005,Jordan Mills,0.85,0.27
2005,Campbell Stone Apartments,0.9,0.25
2005,Azalea Court Apartments,0.8,0.2
2005,Village Square Apartments,0.8,0.2
2005,Brierwood I Apartments,0.8,0.2
2005,Wildwood Apartments,0.8,0.2
2005,Cypresswood Apartments,0.8,0.2
2005,Waynesboro Gardens Apartments,0.8,0.25
2005,Riverside Gardens Apartments,0.8,0.25
2005,Statesboro Summit Apartments,0.8,0.25
2005,Macon Gardens Apartments,0.8,0.25
2005,Provenance at Hollowell Senior Housing,0.8099,0.2499
2005,Provenance at Hollowell Family Housing,0.8099,0.2499
2005,Enota Village Apartments,0.82,0.2
2005,Candler Forrest Apartments,0.85,0.25
2005,Gates Park Crossing Senior Residences,0.85,0.25
2005,Gates Park Housing For Older Persons,0.85,0.25
2005,Chamblee Senior Apartments,0.822,0.25
2005,Laurel Oaks Apartments,0.79,0.18
2005,Ridgecrest Apartments,0.82,0.25
2005,Columbia at Senior Residences at Mechanicsville,0.85,0.25
2005,MLK Village Tower,0.85,0.25
2005,Columbia at Mechanicsville Apartments,0.85,0.25
2005,Columbia Renaissance at Red Oak,0.85,0.25
2005,Mallard Landing,0.86,0.26
2005,The Legacy at Walton Village,0.88,0.25
2005,Hickory Ridge Apartments,0.85,0.25
2005,Riverdale Villas,0.93,0.22
2005,Cottonwood Pointe,0.77,0.21
2005,Imperial Place,0.77,0.21
2005,Linwood Place,0.77,0.21
2005,Mulberry Court,0.77,0.21
2005,Westport Village,0.77,0.2057
2005,Otter Run Apartments,0.85,0.25
2005,Vineyards of Grovetown,0.85,0.25
2005,Fullerton Square Apartments,0.84,0.24
2005,Capitol Gateway Phase II,0.91,0.25
2005,Ashford Parkside Senior Residences,0.839832,0.25
2005,Heritage at Covington,0.8745,0.2
2005,Anthony Arms Apartments,0.8,0.2
2005,Water's Edge Apartments,0.93,0.22
2005,Cedarwood Apartments,0.9,0.25
2005,Seven Courts Apartments,0.88,0.25
2005,The Senior Residences at Thomson,0.85,0.25
2005,Kingston Gardens Apartments,0.8500666,0.2
2005,"Peabody Redevelopment Partnership II, LP",0.91,0.22
2006,Laurel Ridge Development,0.91,0.24
2006,Heron Lake II,0.93,0.24
2006,Courtes de Emerald II,0.9,0.25
2006,Lyons,0.9,0.15
2006,Rolling Oaks Elderly,0.9,0.15
2006,Village Green,0.9,0.15
2006,Pine Point,0.9,0.15
2006,Magnolia Terrace II,0.95,0.24
2006,Pecan Grove II,0.93,0.25
2006,Ridgecrest,0.85,0.25
2006,Cascades of East Point,0.94,0.3
2006,Marcus Street Senior,0.9,0.25
2006,Cotton Mill Lofts,0.9249075,0.249975
2006,Fullerton Square,0.755,0.2
2006,Merrimac Village,0.97,0.27
2006,Perry Park,0.9,0.25
2006,Bridge Creek,0.85,0.25
2006,Ashton SF Senior (Name TBD),0.85,0.25
2006,Lone Mountain Village,0.77,0.2
2006,The Village at Chickamauga,0.75,0.2
2006,Annadale Park,0.75,0.2
2006,Mulberry Court,0.75,0.2
2006,Autumn Crest,0.75,0.2
2006,Windsor Court,0.825,0.25
2006,Cameron Court,0.85,0.29
2006,Mossy Branch,0.9,0.25
2006,Campbell Creek,0.95,0.25
2006,Pines by the Creek,0.95,0.25
2006,Pine Ridge Estates,0.838913,0.25
2006,Mechanicsville Phase 3,0.95,0.25
2006,Hope Estates Senior,0.95,0.25
2006,Mechanicsville Phase 4,0.95,0.25
2006,William Holmes Borders Senior,0.95,0.25
2006,Ashton Place,0.88,0.2
2006,Brookhaven,0.92,0.26
2006,Creekwood,0.88,0.2
2006,Summer Trace,0.8477,0.2
2006,Hickory Trace,0.80875,0.2
2006,Antioch Summit,0.95,0.25
2006,Grady Senior,0.95,0.25
2006,Ashley Station Phase II,0.95,0.25
2006,Ashford Landing Senior,0.969806,0.24995
2006,Colony West,0.92,0.25
2006,Pearl Stephens Village,0.92,0.25
2006,Parkway Court Village,0.98,0.28
2006,Edgewood I,0.9,0.25
2006,Edgewood II,0.9,0.25
2006,Forrest Heights,0.92,0.25
2006,Castor Village,0.92,0.25
2006,Barkley Estates,0.8415142,0.25
2006,Magnolia Village,0.9,0.25
2006,Lillie R. Campbell House,0.91,0.29
2006,Otter Run,1,0.27
2006,University Gardens,0.94,0.25
2006,John O. Chiles Senior,0.93,0.25
2006,Ashley Midtown II,0.91,0.25
2006,Lincoln Heights,0.9,0.25
2006,Paradise Estates,0.9,0.25
2007,The Bridges at Southlake,0.87,0.22
2007,The Estates at Rosemary,0.88,0.25
2007,The Gardens at St. Edmonds,0.88,0.25
2007,Cotton Mill Lofts,0.88,0.24
2007,Gray Gardens,0.85,0.2
2007,Heritage Square Elderly,0.82,0.2
2007,Country Lane,0.85,0.2
2007,Courtes de Emerald II,0.85,0.25
2007,Ashton Browns Mill,0.93,0.27
2007,Eastman Gardens,0.93,0.27
2007,Azalea Woods,0.93,0.27
2007,Woodland Quarters,0.9,0.28
2007,Whitehall Commons,0.88,0.24
2007,Mossy Branch Senior,0.88,0.245
2007,Whitehall Manor,0.88,0.24
2007,The Legacy at Walton Lakes,0.92,0.25
2007,Orchard Park,0.9,0.2615
2007,Pine Meadows,0.85,0.249755
2007,Ridgefield Place,0.89367,0.25
2007,Sheppard Station,0.87,0.25
2007,Villas on Forsyth,0.85,0.25
2007,The Village at Wedgewood,0.86,0.255
2007,Baldwin Park,0.8,0.206168
2007,The Retreat at Dorsey Manor,0.9,0.25
2007,Baker Village Phase I,0.95,0.25
2007,Marcus Street Senior,0.9,0.25
2007,Willowbrook Villas,0.89,0.22
2007,Sterling Court,0.77,0.21
2007,Cloverset Place,0.77,0.21
2007,The Rivers,0.92,0.25
2007,College Square,0.9,0.25
2007,Kingsland Phase II -Family,0.85,0.2
2007,Kingsland Phase I -HFOP,0.85,0.2
2007,Magnolia Terrace II,0.82,0.25
2007,Blakely Commons,0.82,0.25
2007,Ashford Landing Senior,0.8798,0.23
2007,"Catoosa Senior Village Phase II, L.P.",0.8465,0.21
2007,Lucky Pointe,0.786,0.21
2007,Big Sky Village,0.773,0.21
2007,Tuscany Village,0.85,0.25
2007,Paradise Estates,0.9,0.25
2007,Freedoms Path,0.9,0.25
2007,Juniper Court,0.795,0.2
2007,Elkhorn Crest,0.766,0.2
2007,Antioch Manor Estates Phase 2,0.96,0.3
2007,Chestnut Grove,0.95,0.25
2007,Oconee Overlook,0.96,0.32
2007,Welcome House,0.9,0.25
2007,Sustainable Fellwood - Phase I,0.9,0.25
2007,The Oakes at Auburn Pointe I,0.97,0.25
2007,John O. Chiles Annex Supportive Housing,0.88432,0.24
2007,Ashley CollegeTown II,0.95,0.275
2007,The Terraces at Parkview,0.9,0.2
2007,Oak Forest,0.91,0.27
2007,Regular 9% Project TOTALS:,0.9291,0.2697
2007,Pittsburgh Phase I,0.94,0.27
2007,Avalon Park (f/k/a Provenance at Hollowell Family),0.9375,0.25
2007,Gates Park Crossing Senior,0.925,0.25
2007,Gates Park HFOP,0.9375,0.25
2007,Fourth Street Village,0.97,0.3
2007,The Legacy at Walton Village,0.9,0.2
2008,Orchard Corners,0.8,0.22
2008,"Harbor Pointe, Phase II, L.P.",0.82,0.231
2008,The Terrace at Edinburgh,0.8157,0.28
2008,Camellia Gardens,0.75,0.23
2008,Baptist Towers,0.805,0.27
2008,Antigua Place Phase II,0.78,0.21
2008,Southwood,0.76,0.24
2008,Hooks Plantation,0.76,0.24
2008,Spring Creek,0.76,0.24
2008,Brentwood Place,0.85,0.28
2008,Cumberland Cove,0.85,0.28
2008,Delano Place,0.82,0.29
2008,Primrose Summit,0.8,0.28
2008,Shannon Estates,0.82,0.28
2008,Rosewood Estates,0.82,0.28
2008,"Reserve at Locust Grove, LP",0.85,0.28
2008,Kingsland Phase I-Senior,0.83,0.3
2008,Kingsland Phase III- SF Rental,0.83,0.3
2008,Woodvale II,0.8,0.23
2008,Lakeview,0.86,0.28
2008,Tifton Estates,0.84,0.3
2008,Washington Estates,0.82,0.27
2008,Dogwood View,0.82,0.22
2008,Willow,0.81,0.24
2008,Pine Terrace,0.81,0.27
2008,Woodvale I,0.81,0.24
2008,Summerdale Villas,0.8,0.25
2008,Spring Meadow Village,0.8,0.25
2008,Golden Hills,0.8,0.28
2008,Gillespie Selden Senior,3736360,1471243
2008,Estates at Valley Pines,0.8,0.3
2008,The Overlook at Fairgrounds,0.8,0.28
2008,Mallard Lake,0.85,0.25
2008,Preston Place,0.84,0.25
2008,Washington Park,0.815182,0.3
2008,"Ocean Breeze Park, L.P.",0.79,0.21
2008,Pine Meadows,0.88983,0.31
2008,Baldwin Park,0.78,0.2474434
2008,Carrollton Crossing,0.76,0.23
2008,Spring Meadows Senior,0.83,0.29
2008,Galleria Manor of Smyrna,0.83,0.29
2008,Park Place,0.84,0.28
2008,"Camellia Lane, L.P.",0.78,0.2242955
2008,"Staghorn Bluff, L.P.",0.79963,0.1999
2008,Sustainable Fellwood Phase III,0.8,0.211502
2008,Sustainable Fellwood Phase II,0.85,0.28
2008,Adamsville Green Senior,0.85,0.28
2008,Paradise Estates,0.8,0.29
2008,The Veranda III at Auburn Pointe,0.8,0.3
2008,The Veranda II at Auburn Pointe,0.82,0.25
2008,Prairie Summit,0.81,0.25
2008,The Tower at Dorsey Manor,0.85,0.3
2008,Reserve at East Point,0.8,0.25
2008,Oconee Park,0.85,0.28
2008,Columbia Senior at Riverside,0.28,0.83
2008,Hope Estates Senior Residences,0.85,0.3
2008,Friendship Crossings,0.85,0.3
2008,West Haven Senior Village,0.7886,0.2
2008,Baker Village Phase II,0.8,0.26486
2008,The Landing at Southlake,0.85,0.3
2008,Skyline Trace,0.8347,0.28
2008,Cypress Village,0.85,0.25
2008,Windfield Greene,0.83,0.29
2008,Stateside Commons LP,0.83,0.29
2008,Longleaf,5444550,1396178
2008,Heritage at McDonough,0.8,0.25
2008,Potemkin Senior Village - WR,0.83,0.27
2008,Pearl Stephens Village,0.8,0.28
2009,Columbia Hill Apartments,0.68,0.25
2009,Etowah Terrace Senior Residences,0.75,0.25
2009,Reynoldstown Senior Apartmens,0.75,0.25
2009,Azalea Mill Cottages,0.7,0.25
2009,Powell Place Apartments,0.7,0.25
2009,Woodlawn Terrace Apartments,0.75,0.25
2009,Carrollton Crossing Apartments,0.75,0.25
2009,Oak Trace Villas,0.7,0.25
2009,The Cove at Southlake,0.75,0.25
2009,The Crest at Edinburgh,0.75,0.25
2009,West Haven Senior Village II,0.7,0.25
2009,Bethseda Gardens,0.7,0.1
2009,Tanglewood Park,0.75,0.25
2009,Harristown Park,0.75,0.2500011
2009,Ridgefield Place,0.7,0.2500001
2009,Village Glen of Newnan,0.75,0.2500001
2009,Ware Hotel,0.7150505,0.25
2009,Norwich Commons,0.75,0.25
2009,Amal Heights Townhomes,0.75,0.25
2009,Windfield Greene,0.7,0.23
2009,Ivywood Park Apartments,0.75,0.25
2009,Hampton Oaks Apartments,0.75,0.25
2009,Sustainable Fellwood Phase III,0.75,0.25
2009,Carriage Hill Apartments,0.7,0.25
2009,Greenwood Village Apartments,0.7,0.25
2009,Turner Lane Apartments,0.69,0.25
2009,Columbia Townhomes at Edgewood,0.75,0.25
2009,Mechanicsville Apartments Phase 6,0.75,0.25
2009,The Legacy at Walton Village Phase 2,0.75,0.25
2009,Underwood Homes Redevelopment I,0.75,0.25
2009,Underwood Homes Senior,0.75,0.25
2009,The Manor at Scott's Crossing,0.75,0.25
2009,Gateway East Point,0.75,0.25
2009,Willowbrook Villas,0.75,0.25
2009,Brookhaven Phase II,0.7,0.25
2009,Quail Rise Apartments,0.7,0.25
2009,Longleaf Apartments,0.7,0.25
2009,Summerville Gardens Apartments,0.7,0.25
2009,Heritage at McDonough,0.75,0.25
2009,Ansley at Oconee Overlook,0.7,0.25
