Year,Property,Fed Equity Factor,State Equity Factor
2009,Bartlett Crossing,0.75,0.25
2009,"Antioch Villas and Gardens, Phase 3",0.75,0.25
2009,Sheppard Manor,0.75,0.25
2009,Summerfield Apartments,0.75,0.25
2009,Marketside at Brookleigh,0.75,0.25
2009,Heritage at Johns Creek Walk,0.75,0.25
2009,Heritage at Madison Pointe,0.75,0.25
2009,Fairfield HFOP,0.75,0.25
2009,Shangri-La Park,0.75,0.25
2009,Hummingbird Pointe,0.7,0.25
2009,Waynesboro Senior Homes,0.7,0.25
2009,Chattahoochee Estates,0.7,0.25
2009,Ferry Lake Estates,0.7,0.25
2009,Pigeon Creek Apartments,0.7,0.25
2009,Shoal Creek Manor,0.75,0.2
2009,Cameron Court Phase II,0.75,0.2
2009,Potemkin Senior Village of Forsyth,0.75,0.25
2009,Park Place II,0.75,0.2
2009,Cortez Villas,0.75,0.25
2009,Reserve at East Point,0.7,0.25
2009,Ruthie Manor,0.75,0.25
2009,Spring Meadow Village,0.75,0.25
2009,East River Square,0.75,0.25
2009,Village at Madison Place,0.75,0.25
2009,Lakewood Greens,0.7,0.3
2009,Lakewood Hills Senior Village,0.7,0.25
2009,Foxwood Senior Village,0.09,0.0329
2009,Harbour Oaks Apartments,0.75,0.25
2009,Savannah Gardens Phase I,0.68,0.25
2010,Washington Estates II,0.65,0.25
2010,Ferry Lake Estates,0.65,0.25
2010,Brookhaven III,0.71,0.23
2010,Gateway Pines,0.71,0.23
2010,Walnut Square,0.65,0.25
2010,Maple Square,0.65,0.25
2010,Sanford Place,0.65,0.25
2010,Azalea Mill Cottages,0.68,0.27
2010,Heritage Vista,0.66,0.25
2010,Cherokee Mill Lofts,0.64243575,0.2349675
2010,Cotton Mill Lofts,0.65,0.27
2010,Ellijay East,0.69,0.23
2010,Capitol View Senior,0.69,0.23
2010,Windsor,0.69,0.23
2010,Windwood Villas,0.69,0.23
2010,Hampton Oaks,0.72,0.28
2010,Pine Lake Senior,0.7,0.25
2010,Savannah Gdns Ph III,0.73,0.22
2010,Calypso,0.72,0.23
2010,Baptist Gardens,0.68,0.21
2010,Fitzgerald Summit,0.68,0.28
2010,Pepper Ridge,0.67,0.21
2010,Tanglewood,0.67,0.21
2010,Rochelle,0.69,0.21
2010,Baker Village III (Arbor Pte III),0.7,0.25
2010,Columbia TH Edgewd II,0.74,0.25
2010,Lane Manor,0.685,0.15
2010,Emerald Glade,0.7,0.28
2010,East River Square,0.69,0.22
2010,Kingsland III,0.65,0.27
2010,Briarcliff Summit,0.74,0.23
2010,Magnolia Trace,0.68,0.255
2010,Residences at Stillwood,0.68,0.29
2010,Stillwater Point,0.68,0.29
2010,Oak Trace Villas,0.68,0.22
2010,Serenity Terrace,0.5859,0.21
2010,Underwood Homes Redev I,0.7127,0.24
2010,Legacy at Walton Terrace,0.7127,0.24
2010,Cortez Villas,0.65,0.25
2010,Silverwood Place,0.65,0.26
2010,Green Mountain Village,0.64,0.25
2010,Potemkin Senior Forsyth,0.65,0.25
2010,Village at Walkers Bend,0.64,0.27
2010,Crest at Pinehurst,0.72,0.243
2010,Harmony Greene,0.72,0.23
2010,Hartsfield Landing,0.71,0.22
2010,Heritage at Johns Crk Walk,0.71,0.22
2010,Brentwood Place,0.697,0.25
2010,Alta Bradley Park,0.7,0.24
2010,Eagles Run I,0.68,0.25
2010,Ivywood Park,0.7,0.23
2010,Maplewood Park,0.7,0.23
2010,Baywood Park,0.7,0.23
2010,Phoenix House,0.64,0.25
2010,Veranda at Univ Homes,0.722554,0.23
2010,Saratoga Court Ph II,0.65,0.24
2010,Faith Crossing,0.65,0.24
2010,Grace Crossing,0.65,0.24
2010,Farmington Hills,0.680136,0.23
2010,Farmington Woods,0.670134,0.23
2010,Freedom's Path,0.7,0.25
2010,John Robinson Sr Wheat St Gdns,0.7,0.2
2010,Retreat @ Candler Village,0.68,0.25
2010,Dixie Hills Sr Manor,0.65,0.25
2010,Highland Manor,0.65,0.25
2010,Conners Senior,0.69,0.23
2010,Forrester Senior,0.69,0.23
2010,Toccoa Fern Pt,0.69,0.23
2010,Glynn Cypress Landing,0.69,0.23
2010,Effingham Goshen Crossing,0.69,0.23
2010,Allen Wilson Ph 2,0.77,0.27
2010,Park Crest Terrace,0.68,0.23
2011,Lafayette Sr Village Ph1,0.73,0.25
2011,Myrtle Terraces at New Holland,0.86,0.29
2011,Pecan Point,0.75,0.25
2011,Plantation IV,0.75,0.25
2011,Ivywood Park,0.86,0.26
2011,Tanglewood Park,0.86,0.26
2011,Cherokee Mill Lofts,0.82,0.28
2011,Monroe Elementary,0.82,0.28
2011,Country Grove,0.8,0.23
2011,Rochelle,0.8,0.23
2011,"JT Deerfield, LP",0.8,0.23
2011,Veteran Sr Hsg - Asstd Lvg,0.75,0.25
2011,Ashley Auburn Pointe II,0.8,0.25
2011,Rollingwood Place,0.85,0.25
2011,Briarcliff Summit,0.85,0.25
2011,Farmington Hills PhII,0.78,0.25
2011,Farmington Woods,0.81,0.25
2011,Creekview Commons,0.72,0.250001
2011,Stony Ridge,0.75,0.25
2011,Heritage Vista,0.817,0.25
2011,Veranda at Centennial Place,0.82,0.25
2011,Oak Hammock,0.72,0.25
2011,The Village at Winding Rd,0.72,0.25
2011,Woodvale III,0.75,0.25
2011,Edenfield Place,0.72,0.25
2011,Gateway Pines II,0.78,0.25
2011,Chestnut Village,0.78,0.25
2011,Endeavor Pointe,0.75,0.25
2011,The Forest at York,0.7878,0.27
2011,Water Tower Park,0.85,0.26
2011,Columbia Mill,0.84,0.26
2011,Eastman Garden,0.875,0.27
2011,Adair Court,0.86,0.25
2011,Woodsmill,0.77,0.25
2011,Windridge,0.765,0.25
2011,Oak Forest,0.75,0.25
2011,Alsobrook Sr Village,0.78,0.25
2011,Thomson Estates,0.75,0.25
2011,"Washington Estates, II",0.75,0.25
2011,Maria Sr Gardens,0.78,0.22
2011,Town Center Heights,0.8,0.25
2011,Renaissance on Henderson,0.78,0.25
2011,Calypso,0.77,0.27
2011,Brentwood Place,0.7625,0.28
2011,Oak Cove at College Station,0.84,0.25
2011,Lone Mtn Village Ph II,0.77,0.25
2011,Lookout Pointe,0.77,0.25
2011,Red Bird Pointe,0.77,0.25
2011,Stratford Court,0.85,0.26
2011,Hearthside at Peachtree City,0.82,0.26
2011,Golden Hills,0.8,0.23
2011,Foxwood Sr Village,0.72,0.25
2011,Hampton Court,0.7,0.25
2011,Veranda Blackshear,0.78,0.25
2011,Etowah Village,0.82,0.28
2011,Tara Arms,0.78,0.27
2011,Heritage at East Paulding,0.82,0.25
2011,Emerald Estates at Stage 27,0.78,0.25
2011,Powell's Pointe,0.86,0.25
2011,Capitol Oaks Sr,0.85,0.25
2011,Ashton Pines,0.83,0.27
2011,Coral Gardens,0.8262,0
2011,Imperial Hotel,0.8,0.25
2012,Stony Ridge,0.76,0.25
2012,Pinewood Village,0.845,0.25
2012,Hardin Terrace,0.87,0.26
2012,Norwich Commons,0.82,0.25
2012,Preserve at Ogeechee,0.82,0.25
2012,Hidden Glen Village,0.84,0.25
2012,Tanglewood Heights,0.9,0.26
2012,Savannah Gdns Ph IV,0.93,0.27
2012,Pine Lake Sr,0.93,0.27
2012,Overlook at Walkers Bend,0.82,0.25
2012,Creekview Commons,0.85,0.25
2012,Conners Sr Village Ph II,0.842,0.25
2012,McIntosh Sr Village,0.865,0.25
2012,Forrest Heights,0.85,0.27
2012,Pauldoe Redevlpmt Ph I,0.85,0.27
2012,Monroe Elementary,0.849915633,0.249975073
2012,Cherokee Mill,0.849915086,0.249974963
2012,Poplar Pointe,0.88,0.24
2012,Walton Oaks Family 2,0.88,0.24
2012,Heritage Trace,0.7791,0.26
2012,Mountain View,0.77,0.27
2012,Stone Valley,0.85,0.25
2012,Avalon Court,0.85,0.25
2012,Brookhaven III,0.86,0.25
2012,Red Bird Pointe,0.87,0.25
2012,Broadview Cove,0.86,0.28
2012,Veranda at Groveway,0.88,0.27
2012,Groves Place,0.86,0.28
2012,Tallokas Pointe,0.858,0.25
2012,Freedom Pointe,0.853,0.25
2012,Eureka Heights,0.854,0.25
2012,Ashley House,0.850000479,0.270000224
2012,AAL at Scholars Landing,0.840000158,0.25000039
2012,Goshen Crossing II,0.86,0.26
2012,Abbington Woods,0.85,0.25
2012,Auburn Hills,0.874,0.25
2012,Farmington Hills II,0.88,0.28
2012,Braselton Court,0.88,0.28
2012,HearthSide Sugarloaf,0.9,0.28
2012,Heritage at Lawrenceville,0.9,0.28
2012,Adair Court,0.85,0.24
2012,Fitzgerald Summit,0.92,0.26
2012,Village at Blackshear,0.92,0.26
2012,Villas at Stanford,0.87,0.28
2012,Panola Gardens Sr,0.9,0.29
2012,Magnolia Pointe,0.87,0.26
2012,Thomson Estates,0.81,0.25
2012,Piedmont Village,0.86,0.25
2012,Stillwell Villas,0.86,0.25
2012,Freedom's Path II,0.86,0.25
2012,Freedom's Path I,0.76,0.23
2012,Bear Creek Village,0.76,0.23
2012,Ramsey Run,0.82,0.24
2012,Ashleigh Place Sr,0.89,0.27
2012,Silver Comet Sr,0.9,0.28
2012,Myrtle Terraces,0.85,0.25
2012,Lafayette Sr Ph 1,0.85,0.25
2012,Allen Wilson III,0.85,0.25
2012,Cameron Court III,0.92,0.28
2012,Tara Arms,0.84,0.25
2012,Autumn Manor,0.89,0.27
2012,Woodlands Village II,0.84,0.25
2013,Forest Mill Apartments,0.8065,0.25
2013,Commons at Nelms,0.86,0.32
2013,Manor at Broad Street,0.82,0.3
2013,The Gardens,0.83,0.3
2013,The Villas at Stanford,0.82,0.32
2013,The Reserve at Hampton,0.82,0.32
2013,Country Grove Apartments,0.85,0.26
2013,Stone Valley Apartments,0.8475,0.26
2013,Savannah Gardens Phase V,0.86,0.33
2013,Heather Highlands,0.835,0.32
2013,Mountain View Senior Residences,0.88,0.33
2013,Wild Pines Apartments,0.86,0.32
2013,Tupelo Ridge Apartments,0.85,0.3
2013,School Street Development,0.85,0.25
2013,Legacy at Walton Oaks 2,0.82,0.25
2013,Silver Comet Senior Village,0.85,0.25
2013,Eureka Heights,0.84,0.32
2013,Autry Pines Senior Village,0.84,0.25
2013,BTW-Chapman Phase I,0.8,0.34
2013,Pauldoe Redevelopment Phase II,0.85,0.35
2013,Farmington Forest,0.83,0.33
2013,Jackson Hills Apartments,0.83,0.32
2013,Autumn Trace Apartments,0.84,0.34
2013,Jennings Mill Commons,0.8599,0.25
2013,Hardwick Commons,0.859914,0.249975
2013,Broadview Cove,0.87,0.28
2013,Allen Road,0.8,0.27
2013,Groveland Terrace,0.82,0.3
2013,Toccoa Terrace Apartments,0.853,0.26
2013,The Groves Place,0.865,0.28
2013,Tobie Grant Senior,0.89,0.34
2013,HearthSide Tucker,0.89,0.34
2013,L'Emerald Royale,0.83,0.32
2013,Pointe North Senior Village,0.849,0.25
2013,"North Lake Senior Village, LP",0.85,0.263
2013,Davidson Senior Manor,0.85,0.25
2013,Meriwether Redevelopment Phase I,0.9,0.3
2013,Ashleigh Place Senior Apartments,0.895,0.28
2013,Waverly Terrace Senior Apartments,0.83,0.25
2013,Greystone Apartments,0.86,0.32
2013,Creekside Village,0.88,0.34
2013,Walnut Way Senior Residences,0.825,0.24
2013,Romana-Riley Lofts,0.85,0.25
2013,Renaissance Park (fka Liberty Park),0.85,0.25
2013,Willingham Village,0.89,0.3
2013,Abbington Trail Apartments,0.85,0.34
2013,Bethany Village,0.88,0.32
2013,Horizon Senior Village,0.85,0.2967
2013,Centennial Place Phase II,0.87,0.33
2013,Greene Pointe,0.85,0.34
2013,Boynton Village,0.89,0.32
2013,Mary-Leila Lofts,0.85,0.26
2013,Centennial Place Phase I,0.87,0.33
2014,Lakeview Gardens,0.851314,0.355
2014,Sumter Street Station,0.851314,0.36
2014,Romana-Riley Lofts,0.85,0.25
2014,Sawmill Landing,0.85,0.25
2014,The Meadows Apartments,0.88,0.3
2014,North Grove Apartments,0.9,0.39
2014,Hitch Phase I,0.84,0.35
2014,The Groves Place,0.85,0.35
2014,Mallard Lakes,0.85,0.27
2014,The Villas at Willowbrook,0.88,0.31
2014,Peyton Ridge,0.88,0.4
2014,Liberty Place,0.86,0.35
2014,Greenleaf Park,0.86,0.38
2014,Silver Lakes,0.88,0.355
2014,BTW-Chapman Phase II,0.91,0.41
2014,Pauldoe Redevelopment Phase III,0.93,0.41
2014,Campbell Place,0.8,0.25
2014,Water Tower Park Senior Village,0.88,0.32
2014,Mason Manor,0.8146185,0.38
2014,Rollingwood Place Apartments,0.85,0.35
2014,Wisteria Place Phase I,0.85,0.25
2014,Willowbrook Meadows,0.9,0.48
2014,Oliver Place,0.85,0.34
2014,HearthSide Evermore,0.92,0.35
2014,Bear Creek Village,0.85,0.26
2014,Clarkesville Station,0.89,0.38
2014,Newport Trace Apartments,0.815,0.25
2014,Highland Estates,0.85,0.25
2014,Peach Villas of Americus,0.81,0.25
2014,Summer Breeze Park,0.85,0.29
2014,The Overlook at Walkers Bend,0.82,0.25
2014,Davidson Senior Manor,0.85,0.25
2014,Southwestern Estates,0.8,0.25
2014,West Haven Senior Village II,0.85,0.25
2014,Grant Street Development,0.96,0.35
2014,15th Street Development Phase 1,0.9,0.32
2014,Sister's Court,0.81,0.35
2014,Hunt School Village,0.85,0.35
2014,Willingham Village II,0.85,0.35
2014,Southfork Apartments,0.89,0.39
2014,HighPointe Estates,0.87,0.39
2014,Centennial Place Phase II,0.92,0.35
2014,Veranda at Groveway,0.92,0.35
2014,Wellington Way,0.85,0.35
2014,Forest View Apartments,0.8,0.33
2014,Potemkin Senior Village of Warner Robins II,0.85,0.25
2014,"Sterling Heights, LP",0.85,0.25
2014,Oscar Thomie Rental Phase I,0.834,0.33
2014,Freedoms Path at Augusta,0.8,0.28
2014,Retreat at Mills Creek,0.92,0.35
2014,Macon Gardens,0.87,0.38
2014,A.L. Miller Village,0.84,0.25
2014,Pointe North Village Phase II,0.851,0.25
2014,Park Senior Village,0.846,0.25
2014,Trinity Walk Phase I,0.94049084,0.32
2014,South Rome Apartments,0.95,0.37
2014,Willow Creek Apartments,0.85,0.4
2015,Cloverleaf Apartments,0.9,0.45
2015,Telfair Arms,0.91,0.46
2015,Clarkesville Station,0.94,0.44
2015,Allen Park,0.94,0.44
2015,The Vinings at Oxford,0.935,0.47
2015,The Grove at Oakmont,0.94,0.47
2015,The Pines at Westdale,0.95,0.47
2015,The Estates at Kenton,0.93,0.47
2015,The Cove at York,0.95,0.47
2015,Lakeview Gardens,0.91,0.4
2015,Foxworth Forest,0.95,0.42
2015,Manor at Indian Creek,0.94,0.42
2015,Gateway Capitol View,0.94,0.42
2015,Hitch Phase II,0.88,0.41
2015,Breckinridge Oaks,0.97,0.49
2015,Fellwood Manor,0.93,0.42
2015,Centennial Place Phase III,0.96,0.46
2015,Romana-Riley Lofts,0.85,0.3
2015,The Village at Winding Road II,0.85,0.31
2015,Stone Ridge Apartments,0.9,0.42
2015,Village at Grove Park,0.9,0.42
2015,Champions Creek,0.92,0.42
2015,Tarrow Greene,0.92,0.48
2015,Mallalieu Pointe,0.95,0.5
2015,The Meadows,0.94,0.45
2015,Arbor Trace Apartments Phase II,0.92,0.42
2015,Waring III Apartments,0.92,0.425
2015,Granite Crossing,0.9199,0.349965
2015,Hardin Terrace,0.8998,0.4
2015,Townview Manor,0.85,0.3
2015,Griner Gardens,0.85,0.3
2015,The Residences at West Haven,0.85,0.3
2015,Market Station Apartments,0.88,0.45
2015,Ashton Crossing,0.89,0.45
2015,Willow Creek Apartments,0.911,0.4
2015,Chandler Trace,0.87,0.36
2015,Tindall Seniors Towers,0.92,0.48
2015,Emilia Place,0.85,0.3705
2015,Paige Landing,0.939,0.49
2015,Columbia Avondale Senior Residences,0.98,0.5
2015,Juniper & 10th High Rise,0.98,0.5
2015,Prominence Senior Village,0.876,0.3
2015,Pointe North Village Phase II,0.895,0.3
2015,Grove Senior Village,0.9,0.305
2015,15th Street Development Phase 1,0.95,0.4
2015,240 Atlanta Street Development Phase 1,0.95,0.4
2015,Antioch Summit,0.96,0.45
2015,Peyton Ridge,0.95,0.42
2015,The Village of Ben Hill,0.85,0.3
2015,The Overlook at Walkers Bend,0.85,0.3
2015,Red Oak Village,0.87,0.31
2015,Live Oak Villas Phase 1,0.89,0.31
2015,Meadowlark Place,0.86,0.3674
2015,Abbie Lane Park,0.86,0.36
2015,South Rome Apartments,0.96,0.45
2015,Lakeview Apartments,1,0.5
2015,Lakeside Creek Apartments,0.9,0.45
2015,Villa North Apartments,0.94,0.32
2015,Oaks at North In-Town Rental Phase I,0.9,0.45
2015,Hutchinson Crossing of Adel,0.85,0.3
2015,McRae-Helena Estates,0.85,0.3
2015,Trinity Walk Phase II,0.97,0.47
2015,Wellington Way,0.94,0.415
2015,White Circle Phase 1,0.95,0.4
2015,Abbington Ridge,0.92,0.39
2015,Abbington at Haw Creek,0.94,0.39
2015,Highland Trace,0.92,0.45
2015,Bear Creek Village,0.85,0.35
2015,Butler Street Y Lofts,0.94,0.39
2015,LaGrange MF,0.95,0.45
2015,Meriwether Redevelopment Phase II,0.92,0.45
2015,Phoenix House,0.95,0.45
2015,City Lights II,0.95,0.45
2015,Wilshire Place Senior Apartments,0.94,0.45
2015,Senior Residences at Mercy Park,0.97,0.365
2016,HACG RAD Project Warren Williams-Rivers,1,0.5000501
2016,The Residences at Zebulon,0.97,0.47
2016,The Residences at Laurel Island,0.96,0.46
2016,Mountain View Apartments,0.9,0.42
2016,Manor at Indian Creek II,0.95,0.48
2016,Campbell Ridge,0.95,0.48
2016,Nelms House,0.99,0.5
2016,The Village at Winding Road II,0.85,0.31
2016,The Cottages at Coventry,0.95,0.5
2016,The Preserve at Newport,0.95,0.52
2016,Champions Creek,0.91,0.42
2016,Ridgecrest Apartments,1.07,0.45
2016,Romana-Riley Lofts,0.85,0.31
2016,Brittany Woods and Park Chase,1.02,0.52
2016,Brittany Woods and Park Chase,1.02,0.52
